team,offense_epa_per_play,defense_epa_per_play,season,team_full_name,Year,Team,GINI,GINI_gini30,GINI_gini40,GINI_gini50
ARI,-0.029795967,-0.07485894,2013,Arizona Cardinals,2013,Arizona Cardinals,0.3631997540692038,0.4355527540766465,0.4922547298241225,0.5301956329132866
ATL,0.009676399,0.09134392,2013,Atlanta Falcons,2013,Atlanta Falcons,0.37388725567682,0.4875229604732599,0.5357257822395257,0.5663571976875954
BAL,-0.04215765,-0.021308837,2013,Baltimore Ravens,2013,Baltimore Ravens,0.3903267441926297,0.4818468683640833,0.5351119801997838,0.5672196845421914
BUF,-0.062391963,-0.03173204,2013,Buffalo Bills,2013,Buffalo Bills,0.3281915934806654,0.4509268126709172,0.5153013363480922,0.5607062767123282
CAR,0.044461083,-0.040667616,2013,Carolina Panthers,2013,Carolina Panthers,0.3750224998920464,0.4518799299408318,0.4841382354099896,0.5112477468567479
CHI,0.0583911,0.086091354,2013,Chicago Bears,2013,Chicago Bears,0.4267127508233586,0.5010738539251548,0.5480349944139787,0.5827161126904522
CIN,0.0127836075,-0.064634055,2013,Cincinnati Bengals,2013,Cincinnati Bengals,0.3257394012341211,0.4208719317509382,0.4799759948035493,0.5297166721705713
CLE,-0.06259526,0.011719812,2013,Cleveland Browns,2013,Cleveland Browns,0.4751416948132102,0.5481785126440235,0.5829704725332947,0.6254290824126619
DAL,0.05895469,0.04481325,2013,Dallas Cowboys,2013,Dallas Cowboys,0.3589633483294489,0.4563006981254114,0.4991942038724541,0.5479238793506639
DEN,0.1499558,0.038280953,2013,Denver Broncos,2013,Denver Broncos,0.3874765452899222,0.4271271524505758,0.4813870924347406,0.5193135866729083
DET,0.0015573903,-0.009404594,2013,Detroit Lions,2013,Detroit Lions,0.4626785198978509,0.5228366227708205,0.5582597030504918,0.5979606281756539
GB,0.05548289,0.0674035,2013,Green Bay Packers,2013,Green Bay Packers,0.346396241105707,0.4453008105935054,0.5113212754107137,0.5591453236801996
HOU,-0.09996421,0.020919109,2013,Houston Texans,2013,Houston Texans,0.5093475696313217,0.5567262331603237,0.5786355289323739,0.6272188997144839
IND,0.049267296,0.022643946,2013,Indianapolis Colts,2013,Indianapolis Colts,0.2891293812618605,0.4007467261901575,0.4807625020220814,0.5466522422806698
JAX,-0.10250749,0.051082738,2013,Jacksonville Jaguars,2013,Jacksonville Jaguars,0.457522117963661,0.5312320918372895,0.5604034514160833,0.619770203886267
KC,0.052453578,-0.04160802,2013,Kansas City Chiefs,2013,Kansas City Chiefs,0.3940289159332243,0.4930043606483009,0.5533445135347715,0.5941203979739577
LAC,0.11978044,0.0778873,2013,Los Angeles Chargers,2013,Los Angeles Chargers,0.3865174171579814,0.4656847761376925,0.5116436818841499,0.5496963755589624
LV,-0.057481393,0.04820527,2013,Las Vegas Raiders,2013,Las Vegas Raiders,0.3611320762972901,0.4123342133670658,0.4395773475600322,0.4619475862685343
MIA,-0.020247376,0.0005627204,2013,Miami Dolphins,2013,Miami Dolphins,0.2938680599552052,0.4022516078102984,0.4650893736723223,0.5192744435548632
MIN,0.011500542,0.07609094,2013,Minnesota Vikings,2013,Minnesota Vikings,0.3923156600483412,0.47265214835041,0.5343453330263211,0.5785442346180942
NE,0.08093152,0.005905716,2013,New England Patriots,2013,New England Patriots,0.4331866460752207,0.5060491676000489,0.5399928544936783,0.5730482839913621
NO,0.06529576,-0.011094383,2013,New Orleans Saints,2013,New Orleans Saints,0.3263170764642006,0.4279458111308783,0.4957506609336451,0.5409227872929543
NYG,-0.111967415,-0.035558008,2013,New York Giants,2013,New York Giants,0.4744550332789414,0.5422515318866047,0.5656475996756687,0.5858274889956875
NYJ,-0.07225693,0.006647165,2013,New York Jets,2013,New York Jets,0.4938633846832515,0.5461557535545348,0.5623763179847955,0.5784770888274035
PHI,0.066952735,0.024815409,2013,Philadelphia Eagles,2013,Philadelphia Eagles,0.3521576400948373,0.4673424796768339,0.5265175365742241,0.5618649773635409
PIT,0.005825324,-0.00024125757,2013,Pittsburgh Steelers,2013,Pittsburgh Steelers,0.4109037625727622,0.4989883335885616,0.5427644888651921,0.5756449318905777
SEA,0.043937627,-0.1179328,2013,Seattle Seahawks,2013,Seattle Seahawks,0.3550277973337278,0.4736144905103977,0.5235677795163269,0.5569233186163983
TB,-0.06895342,0.01410815,2013,Tampa Bay Buccaneers,2013,Tampa Bay Buccaneers,0.4748854153681383,0.5482238850788461,0.593293614040392,0.6419813439866818
TEN,0.010753044,0.030265817,2013,Tennessee Titans,2013,Tennessee Titans,0.3024476421767453,0.3838109433234534,0.457812585003182,0.5135901866062031
WAS,-0.07239588,0.041998263,2013,Washington Commanders,2013,Washington Commanders,0.3214528770822459,0.4057554361744924,0.4672738277697383,0.5074165486642224
ARI,-0.078201704,-0.08335109,2014,Arizona Cardinals,2014,Arizona Cardinals,0.3761236025053152,0.4620804064784201,0.5140437823732568,0.5553415199450166
ATL,0.008766276,0.04016862,2014,Atlanta Falcons,2014,Atlanta Falcons,0.3511972463030245,0.4721070188114539,0.5282644535317084,0.5608716724937666
BAL,0.0669049,-0.025662022,2014,Baltimore Ravens,2014,Baltimore Ravens,0.4759191921198196,0.5509904121957637,0.5883805026485976,0.6433505091032788
BUF,-0.06616805,-0.112045616,2014,Buffalo Bills,2014,Buffalo Bills,0.3208026316365873,0.431372956539764,0.50109655958941,0.5463598577305706
CAR,-0.04163727,-0.023386907,2014,Carolina Panthers,2014,Carolina Panthers,0.3977678379096143,0.4836733533038645,0.5310559628953329,0.5690240094937503
CHI,-0.05569785,0.049992066,2014,Chicago Bears,2014,Chicago Bears,0.5018058626427646,0.5651174589852129,0.5922552538253792,0.6364302676967096
CIN,-0.022608992,-0.023578221,2014,Cincinnati Bengals,2014,Cincinnati Bengals,0.3106520934928207,0.4103306353983865,0.4824914010109529,0.5312291106111194
CLE,-0.079766825,-0.045216613,2014,Cleveland Browns,2014,Cleveland Browns,0.4299834682825789,0.5227942299221269,0.5702297233455621,0.6106700968302542
DAL,0.08437508,-0.0049575176,2014,Dallas Cowboys,2014,Dallas Cowboys,0.4613677144634929,0.5235278539606143,0.5479362652362544,0.5739569917625575
DEN,0.041253634,-0.042897426,2014,Denver Broncos,2014,Denver Broncos,0.3826586347158623,0.4749278452188778,0.5401159774205042,0.5942652733994654
DET,-0.05368806,-0.07918909,2014,Detroit Lions,2014,Detroit Lions,0.48691827998565,0.5589128048037042,0.5933536583939623,0.6172836350478446
GB,0.08129531,-0.023256956,2014,Green Bay Packers,2014,Green Bay Packers,0.3547132253290725,0.4638901100697279,0.5290583216904582,0.5686295923503383
HOU,-0.04626793,-0.10072489,2014,Houston Texans,2014,Houston Texans,0.4976933122193009,0.5694254774582347,0.600235232492075,0.6278197661936855
IND,0.019905314,-0.039343964,2014,Indianapolis Colts,2014,Indianapolis Colts,0.2285134057202153,0.3767164370068346,0.4556509004741995,0.5115315412694214
JAX,-0.14119792,-0.0031552997,2014,Jacksonville Jaguars,2014,Jacksonville Jaguars,0.3192870926675915,0.4557343305305765,0.5173873211644782,0.5629802711561611
KC,0.027655156,-0.031738985,2014,Kansas City Chiefs,2014,Kansas City Chiefs,0.4120120060094558,0.5073786573011144,0.5483650728025014,0.5784564884992089
LAC,-0.0044215275,0.00089769595,2014,Los Angeles Chargers,2014,Los Angeles Chargers,0.4072932480011757,0.4752900674950015,0.5205630204855962,0.5662269572786288
LV,-0.15105447,0.014408619,2014,Las Vegas Raiders,2014,Las Vegas Raiders,0.2970030567569593,0.4093954824732894,0.4672524912168973,0.5234081862862574
MIA,-0.0088247955,-0.01756051,2014,Miami Dolphins,2014,Miami Dolphins,0.3220851513801093,0.4419890791330395,0.5112206468119654,0.584874323000164
MIN,-0.041235805,-0.02499757,2014,Minnesota Vikings,2014,Minnesota Vikings,0.3481580174898787,0.4529220078639524,0.5020689393628349,0.5422232209042819
NE,0.08598442,-0.043868974,2014,New England Patriots,2014,New England Patriots,0.3101492940054765,0.4273575090038423,0.5004458570487217,0.5456216472999432
NO,0.045574576,0.07644856,2014,New Orleans Saints,2014,New Orleans Saints,0.4553526052178739,0.5506474542388501,0.5877258833287986,0.629793196815955
NYG,-0.027973998,-0.011919831,2014,New York Giants,2014,New York Giants,0.5058972105214647,0.5494075299332695,0.5699249374165722,0.6126185061892244
NYJ,-0.063998215,0.028183876,2014,New York Jets,2014,New York Jets,0.325914920502095,0.3969649461120365,0.4674366501035895,0.5190657043394582
PHI,-0.014510743,-0.06892328,2014,Philadelphia Eagles,2014,Philadelphia Eagles,0.255288989427301,0.37165247842969,0.4486617633082817,0.5018360669660223
PIT,0.06931466,0.036305513,2014,Pittsburgh Steelers,2014,Pittsburgh Steelers,0.4362314581929743,0.5208416679304569,0.5646184459678335,0.5916951559236122
SEA,0.028726319,-0.08048417,2014,Seattle Seahawks,2014,Seattle Seahawks,0.3980151008220546,0.4975504951147693,0.5397306744515564,0.5741924437433872
TB,-0.10384797,0.009112843,2014,Tampa Bay Buccaneers,2014,Tampa Bay Buccaneers,0.428534977962853,0.5326067453159898,0.5788392289927375,0.6351591752170465
TEN,-0.10610287,0.052646123,2014,Tennessee Titans,2014,Tennessee Titans,0.3037328350619672,0.4379734026493413,0.4983777036839902,0.5674460392511401
WAS,-0.057419363,0.05447196,2014,Washington Commanders,2014,Washington Commanders,0.3736839324523128,0.4769106167756731,0.5237288564602642,0.5910367859985953
ARI,0.05918692,-0.05075498,2015,Arizona Cardinals,2015,Arizona Cardinals,0.4024785429377291,0.5095472529983182,0.5649949178923919,0.6069210376507252
ATL,-0.015870603,-0.009479274,2015,Atlanta Falcons,2015,Atlanta Falcons,0.4131460859274046,0.4905363109133063,0.5347088213207016,0.5787127730264117
BAL,-0.042881154,0.014549082,2015,Baltimore Ravens,2015,Baltimore Ravens,0.4226167307347572,0.4809959231878626,0.5249970662808082,0.593645930171611
BUF,0.011405614,-0.0015801109,2015,Buffalo Bills,2015,Buffalo Bills,0.4542955525908972,0.5380743304162128,0.5943668105872308,0.6592153656426888
CAR,0.047778554,-0.101333976,2015,Carolina Panthers,2015,Carolina Panthers,0.4689746036758467,0.5408286059614432,0.5806990099656575,0.6077244788309296
CHI,-0.011652065,0.037411485,2015,Chicago Bears,2015,Chicago Bears,0.4987865250537527,0.5769682563955644,0.6096070873911063,0.6581147252450061
CIN,0.035388783,-0.071465544,2015,Cincinnati Bengals,2015,Cincinnati Bengals,0.3192376447565749,0.4130198657089165,0.4904576509092014,0.540823064088969
CLE,-0.08289456,0.04290202,2015,Cleveland Browns,2015,Cleveland Browns,0.3315405615091716,0.4444892853476875,0.5122164827415174,0.5747554846708277
DAL,-0.056438994,0.031961754,2015,Dallas Cowboys,2015,Dallas Cowboys,0.3664459398194887,0.4549967861360741,0.4990152086413091,0.5650298632800896
DEN,-0.066707075,-0.11423083,2015,Denver Broncos,2015,Denver Broncos,0.4091491485810166,0.4785826807940632,0.5483058361320887,0.5926910541920392
DET,-0.014925449,0.03062061,2015,Detroit Lions,2015,Detroit Lions,0.5003917008187597,0.5735946039555935,0.6046556501349502,0.6372584266602801
GB,0.014454342,-0.03382682,2015,Green Bay Packers,2015,Green Bay Packers,0.4164124754671142,0.5171863723490577,0.5720981505216318,0.6067736884536464
HOU,-0.07588785,-0.078865305,2015,Houston Texans,2015,Houston Texans,0.3939346260958509,0.4965205858928838,0.5464056667333477,0.5876995501532968
IND,-0.06993885,-0.012436617,2015,Indianapolis Colts,2015,Indianapolis Colts,0.2790430541152608,0.4253886822490868,0.5140653593930453,0.6020473107330809
JAX,-0.04530358,0.007712543,2015,Jacksonville Jaguars,2015,Jacksonville Jaguars,0.3114529259939271,0.4518618235128005,0.5203616439976361,0.5678214232585452
KC,0.039130922,-0.07501814,2015,Kansas City Chiefs,2015,Kansas City Chiefs,0.364627537302517,0.4675595018635874,0.5252963770015117,0.5608857910426581
LAC,-0.023495464,0.04207262,2015,Los Angeles Chargers,2015,Los Angeles Chargers,0.4445988283995111,0.5214352845429695,0.570827444511188,0.6320133794979738
LV,-0.024921734,0.009252671,2015,Las Vegas Raiders,2015,Las Vegas Raiders,0.3356989024406723,0.4537906169688324,0.5066546487351371,0.5635003061379544
MIA,-0.04424003,0.018440383,2015,Miami Dolphins,2015,Miami Dolphins,0.3997413199433364,0.5015877959706747,0.5525492007696444,0.6125406460510577
MIN,0.013123296,-0.03799664,2015,Minnesota Vikings,2015,Minnesota Vikings,0.3359008947557784,0.41022634213165,0.4936424610830819,0.5483168487073835
NE,0.06049314,-0.05204169,2015,New England Patriots,2015,New England Patriots,0.3664322009847039,0.4563655311775839,0.5105020745063467,0.5723264703260609
NO,0.027431773,0.09241229,2015,New Orleans Saints,2015,New Orleans Saints,0.4679980148484203,0.545112203895483,0.5863100673470626,0.6246720869833736
NYG,0.03137594,0.04613113,2015,New York Giants,2015,New York Giants,0.4273207325004197,0.4917125226312699,0.5468533305763815,0.6135079485386413
NYJ,-0.018548127,-0.077520005,2015,New York Jets,2015,New York Jets,0.3471598747160463,0.4345895636987489,0.5122864379660483,0.5694623746667129
PHI,-0.040418293,0.0012942342,2015,Philadelphia Eagles,2015,Philadelphia Eagles,0.2745086691792991,0.3846879703685956,0.4722854198817219,0.5362587695347177
PIT,0.017999975,-0.054988466,2015,Pittsburgh Steelers,2015,Pittsburgh Steelers,0.4185376793199537,0.4727249051570283,0.5172791071613193,0.5536519554607747
SEA,0.051334623,-0.0594704,2015,Seattle Seahawks,2015,Seattle Seahawks,0.3349608410763026,0.4765522855840065,0.5377993744257183,0.588259629754722
TB,-0.027510073,0.03173953,2015,Tampa Bay Buccaneers,2015,Tampa Bay Buccaneers,0.3826010292739408,0.4662594279629342,0.517100887012377,0.5821717658083011
TEN,-0.08745938,0.020357989,2015,Tennessee Titans,2015,Tennessee Titans,0.2434613146591929,0.3617347745676587,0.4382743153325234,0.4974295892158983
WAS,0.005603869,0.012876422,2015,Washington Commanders,2015,Washington Commanders,0.3895799428667525,0.4915688611952716,0.5422469219293489,0.5982992602945504
ARI,-0.037411876,-0.083450615,2016,Arizona Cardinals,2016,Arizona Cardinals,0.5324860987036418,0.6020557586347497,0.6345990193269315,0.6879571972806867
ATL,0.15510124,0.023382122,2016,Atlanta Falcons,2016,Atlanta Falcons,0.4444748116986811,0.5159913031018116,0.5592693138251079,0.6105541565774406
BAL,-0.035531636,-0.06213542,2016,Baltimore Ravens,2016,Baltimore Ravens,0.3862073931035909,0.4656963290013812,0.526923101784435,0.5800375726618543
BUF,0.008842112,-0.0046594655,2016,Buffalo Bills,2016,Buffalo Bills,0.3774911935755181,0.4855987567047155,0.5383116076957946,0.584715525217646
CAR,-0.050872408,-0.027315455,2016,Carolina Panthers,2016,Carolina Panthers,0.4154570120275056,0.499235102702018,0.5441574509121284,0.5999102425315375
CHI,-0.06822297,0.041038316,2016,Chicago Bears,2016,Chicago Bears,0.4846057491330668,0.5336309890319664,0.549489530757427,0.5927244907476206
CIN,0.015777174,0.008325444,2016,Cincinnati Bengals,2016,Cincinnati Bengals,0.3236931686719575,0.4525973545538457,0.5209847411190636,0.5822067344107252
CLE,-0.07126698,0.08666452,2016,Cleveland Browns,2016,Cleveland Browns,0.4515010507454664,0.5208992687438906,0.5511546418243034,0.5780719777950839
DAL,0.08547472,-0.008199354,2016,Dallas Cowboys,2016,Dallas Cowboys,0.3763300694528211,0.4253685374144136,0.4809116521517346,0.5344622635669775
DEN,-0.06476396,-0.0894819,2016,Denver Broncos,2016,Denver Broncos,0.4176548216488365,0.5346063836407567,0.5847936121560723,0.6340374822625868
DET,0.024601525,0.055345275,2016,Detroit Lions,2016,Detroit Lions,0.4198234525187261,0.5192622213534585,0.5701935117907111,0.6091333237835603
GB,0.08736324,0.05628842,2016,Green Bay Packers,2016,Green Bay Packers,0.3929647989301424,0.5146013816638672,0.5767497582032803,0.6227208890145048
HOU,-0.11415245,-0.08107239,2016,Houston Texans,2016,Houston Texans,0.3556264482279515,0.4657634814390298,0.5280826275985196,0.5723454116634551
IND,0.046239085,0.03092788,2016,Indianapolis Colts,2016,Indianapolis Colts,0.419022807012733,0.5342614078270068,0.5855629078876019,0.6388630071400174
JAX,-0.05461109,0.0072038025,2016,Jacksonville Jaguars,2016,Jacksonville Jaguars,0.2467096265162927,0.4135215121990782,0.4926177875628548,0.5693518207367149
KC,0.0064507956,-0.049522478,2016,Kansas City Chiefs,2016,Kansas City Chiefs,0.480388099432942,0.5646023106222808,0.6017894046067676,0.6305881058891291
LAC,-0.019700123,-0.013441461,2016,Los Angeles Chargers,2016,Los Angeles Chargers,0.4247115944614095,0.5333713075125287,0.5801909629862082,0.6293998211016671
LV,0.002868101,-0.008350476,2016,Las Vegas Raiders,2016,Las Vegas Raiders,0.3148668647722214,0.438206633961975,0.5152145323671232,0.5657734979882957
MIA,-0.03821862,-0.0024932846,2016,Miami Dolphins,2016,Miami Dolphins,0.4618670969098943,0.5408954289913203,0.5764799427336825,0.6291631799120716
MIN,-0.05469075,-0.07964757,2016,Minnesota Vikings,2016,Minnesota Vikings,0.2796694003898605,0.3978491037961643,0.4804173329348887,0.5346471462716961
NE,0.093628235,-0.07019219,2016,New England Patriots,2016,New England Patriots,0.3337366719169012,0.4299824281816155,0.4958831360080878,0.5357154640899187
NO,0.048303865,0.052447435,2016,New Orleans Saints,2016,New Orleans Saints,0.4548298927636479,0.5195195259906725,0.5517140107956172,0.5957043899174551
NYG,-0.07370731,-0.06307682,2016,New York Giants,2016,New York Giants,0.446910267704827,0.5168586449049203,0.5690372054246713,0.607002841725149
NYJ,-0.09580435,0.018226992,2016,New York Jets,2016,New York Jets,0.4742161449747288,0.5600913362179706,0.6003494004377795,0.6594695270310466
PHI,-0.012903096,-0.046664033,2016,Philadelphia Eagles,2016,Philadelphia Eagles,0.236908113572349,0.3172693109955463,0.42141279402762,0.4962861694132253
PIT,0.048789553,-0.003369276,2016,Pittsburgh Steelers,2016,Pittsburgh Steelers,0.4979449887116499,0.5735803317535739,0.6100816996550029,0.6385691155178079
SEA,0.003306417,-0.057040904,2016,Seattle Seahawks,2016,Seattle Seahawks,0.4537773445620601,0.5553309017835132,0.5980613358417213,0.6464266257748589
TB,-0.028527481,-0.019404797,2016,Tampa Bay Buccaneers,2016,Tampa Bay Buccaneers,0.3233682355759695,0.4064445839089651,0.4900924777845123,0.5581526769039599
TEN,0.0045566345,0.0042179315,2016,Tennessee Titans,2016,Tennessee Titans,0.2644792554024618,0.3655687247246137,0.4494501106187111,0.5134456923007824
WAS,0.05759732,0.042384524,2016,Washington Commanders,2016,Washington Commanders,0.4661856187208686,0.549870105643134,0.5830083538617818,0.6181984421280992
ARI,-0.12677531,-0.0817951,2017,Arizona Cardinals,2017,Arizona Cardinals,0.4318554930220293,0.5072112558768707,0.5554250511737685,0.6137682943927938
ATL,0.033757683,-0.010834712,2017,Atlanta Falcons,2017,Atlanta Falcons,0.3659356658356718,0.46976638533533,0.5381917742041001,0.5824732452647069
BAL,-0.027005563,-0.108826794,2017,Baltimore Ravens,2017,Baltimore Ravens,0.4027884434660953,0.4710023189242267,0.5199018888813457,0.5579508099722843
BUF,-0.065942876,-0.014567413,2017,Buffalo Bills,2017,Buffalo Bills,0.4090574065608636,0.5032136415434704,0.5491549686463378,0.6037525223945933
CAR,-0.014371476,-0.044415783,2017,Carolina Panthers,2017,Carolina Panthers,0.3643572653303329,0.4485256173970247,0.5220504455765989,0.5800737573658186
CHI,-0.10538857,-0.04790596,2017,Chicago Bears,2017,Chicago Bears,0.3731661918715651,0.4896290614866164,0.5389930217031411,0.5885490025507307
CIN,-0.101036526,-0.032997824,2017,Cincinnati Bengals,2017,Cincinnati Bengals,0.3709953314157245,0.5023008477324943,0.5654471875856578,0.6235168245749715
CLE,-0.13620003,0.01741966,2017,Cleveland Browns,2017,Cleveland Browns,0.4192893376487525,0.4988853913437789,0.5332029393496981,0.5794870047195074
DAL,-0.004331497,-0.023423566,2017,Dallas Cowboys,2017,Dallas Cowboys,0.409015305745311,0.4661634820916937,0.5223883409071676,0.5749453715785845
DEN,-0.12792565,-0.05753634,2017,Denver Broncos,2017,Denver Broncos,0.4428536475226448,0.5481380344922827,0.5954435333934069,0.647208371106883
DET,-0.05873572,-0.08535152,2017,Detroit Lions,2017,Detroit Lions,0.359539494564262,0.4869575268405707,0.5537025051686539,0.6081805150095743
GB,-0.037594695,0.02214442,2017,Green Bay Packers,2017,Green Bay Packers,0.4223596651443667,0.5362228382802547,0.5877636353630964,0.6334747938730911
HOU,-0.058701567,0.022035113,2017,Houston Texans,2017,Houston Texans,0.4383778624634105,0.5405710738253042,0.5941144831392993,0.6532808541981282
IND,-0.081161514,0.0391224,2017,Indianapolis Colts,2017,Indianapolis Colts,0.4932311276848033,0.5701163761539337,0.6028909668802158,0.6546635328110936
JAX,-0.0027664038,-0.121921,2017,Jacksonville Jaguars,2017,Jacksonville Jaguars,0.2465856605516958,0.3923118212644965,0.4888052947123434,0.5498207090347251
KC,0.06316329,-0.0047961064,2017,Kansas City Chiefs,2017,Kansas City Chiefs,0.4412389530147411,0.5330912766518857,0.5802013353702611,0.6284673244296819
LAC,0.013726027,-0.05898737,2017,Los Angeles Chargers,2017,Los Angeles Chargers,0.4085063947818568,0.5260924720704699,0.5791392710774355,0.6158777700445778
LV,-0.032225322,0.038586956,2017,Las Vegas Raiders,2017,Las Vegas Raiders,0.3394902069618727,0.4586935206522709,0.5401738319997135,0.5985416274318284
MIA,-0.11087622,-0.010884296,2017,Miami Dolphins,2017,Miami Dolphins,0.4361422498007899,0.5184915634100737,0.5650564963986476,0.6162377860719074
MIN,-0.012030865,-0.096443996,2017,Minnesota Vikings,2017,Minnesota Vikings,0.2860861799154496,0.3944396851836658,0.4734929308822894,0.5244713213424608
NE,0.12667333,0.010080802,2017,New England Patriots,2017,New England Patriots,0.3302739661837981,0.4067574403960156,0.4799367692370833,0.5462616025869517
NO,0.0652241,-0.026883168,2017,New Orleans Saints,2017,New Orleans Saints,0.4749790696146347,0.5523939314027123,0.5931295134065613,0.647103324405165
NYG,-0.13817473,-0.01631891,2017,New York Giants,2017,New York Giants,0.5270029156595296,0.5972586789062606,0.6360878318183533,0.6844675496279137
NYJ,-0.07640462,-0.006057703,2017,New York Jets,2017,New York Jets,0.4266022091877406,0.5127379909352366,0.5514263441220629,0.5850622552208964
PHI,0.06468516,-0.08304064,2017,Philadelphia Eagles,2017,Philadelphia Eagles,0.2963016955134722,0.4193926300194928,0.4995280146288218,0.5521380118811277
PIT,0.04847433,-0.021449687,2017,Pittsburgh Steelers,2017,Pittsburgh Steelers,0.3953646184568942,0.4849798154949709,0.5518604031794904,0.5892896780612432
SEA,-0.039855316,-0.058634344,2017,Seattle Seahawks,2017,Seattle Seahawks,0.3891092767092646,0.495008733939148,0.5527371252336145,0.606815031272846
TB,-0.019039286,0.019623457,2017,Tampa Bay Buccaneers,2017,Tampa Bay Buccaneers,0.3037022748979316,0.4461185611211229,0.5218111443856611,0.5970560705023366
TEN,-0.039603196,-0.0057377815,2017,Tennessee Titans,2017,Tennessee Titans,0.2178531606975285,0.292127429829541,0.3834866025532907,0.4580105386755644
WAS,-0.08636083,-0.04252692,2017,Washington Commanders,2017,Washington Commanders,0.5178547966789794,0.5873969391171746,0.6218892441420392,0.6733364446946072
ARI,-0.2123767,-0.02024215,2018,Arizona Cardinals,2018,Arizona Cardinals,0.506229714040361,0.5911753582523862,0.6457811076505738,0.6973484589207313
ATL,0.055338215,0.06318725,2018,Atlanta Falcons,2018,Atlanta Falcons,0.4044146543653956,0.5083466579035973,0.5654143268677119,0.6078194050417536
BAL,-0.004595807,-0.08381963,2018,Baltimore Ravens,2018,Baltimore Ravens,0.3901200739566187,0.4979231632826028,0.5567513139116884,0.5916214732411625
BUF,-0.15865023,-0.077697076,2018,Buffalo Bills,2018,Buffalo Bills,0.3168268592615583,0.4335536687115199,0.5073026156882775,0.5771367996731086
CAR,0.03745924,0.0442569,2018,Carolina Panthers,2018,Carolina Panthers,0.4521805008128282,0.5280612530563193,0.5790304729717403,0.6326465218943529
CHI,-0.0054781693,-0.12012845,2018,Chicago Bears,2018,Chicago Bears,0.2464282023397337,0.3890038114289289,0.4754080269219796,0.5293088827746271
CIN,-0.008605288,0.06480474,2018,Cincinnati Bengals,2018,Cincinnati Bengals,0.4322859816623989,0.5300566543122955,0.5778509465098739,0.6331556614117069
CLE,-0.0507383,-0.01713902,2018,Cleveland Browns,2018,Cleveland Browns,0.3713369380123347,0.491349169660586,0.557722497894576,0.6059697303413926
DAL,-0.01674972,-0.021795886,2018,Dallas Cowboys,2018,Dallas Cowboys,0.4664903894192784,0.5452782060496333,0.5847180920372779,0.609256331801561
DEN,-0.04274792,-0.022588613,2018,Denver Broncos,2018,Denver Broncos,0.3925742481168266,0.5132583794288118,0.5659244162219171,0.6231069944386591
DET,-0.04951595,-0.019261722,2018,Detroit Lions,2018,Detroit Lions,0.3917910887426969,0.4761953844514905,0.5335508056250445,0.6057110537470991
GB,0.008941463,0.026651697,2018,Green Bay Packers,2018,Green Bay Packers,0.4910983039593278,0.5895527195264385,0.6353042974443331,0.6864967486314245
HOU,0.0005349922,-0.05940349,2018,Houston Texans,2018,Houston Texans,0.360349200144,0.5026105079652808,0.56578287271142,0.6134199597453404
IND,0.025404768,-0.037133027,2018,Indianapolis Colts,2018,Indianapolis Colts,0.5165357738353894,0.5899716480712774,0.6191176183257768,0.6554897757874523
