team,offense_epa_per_play,defense_epa_per_play,season
ARI,-0.029795967,-0.07485894,2013
ATL,0.009676399,0.09134392,2013
BAL,-0.04215765,-0.021308837,2013
BUF,-0.062391963,-0.03173204,2013
CAR,0.044461083,-0.040667616,2013
CHI,0.0583911,0.086091354,2013
CIN,0.0127836075,-0.064634055,2013
CLE,-0.06259526,0.011719812,2013
DAL,0.05895469,0.04481325,2013
DEN,0.1499558,0.038280953,2013
DET,0.0015573903,-0.009404594,2013
GB,0.05548289,0.0674035,2013
HOU,-0.09996421,0.020919109,2013
IND,0.049267296,0.022643946,2013
JAX,-0.10250749,0.051082738,2013
KC,0.052453578,-0.04160802,2013
LA,-0.03883291,-0.02696055,2013
LAC,0.11978044,0.0778873,2013
LV,-0.057481393,0.04820527,2013
MIA,-0.020247376,0.0005627204,2013
MIN,0.011500542,0.07609094,2013
NE,0.08093152,0.005905716,2013
NO,0.06529576,-0.011094383,2013
NYG,-0.111967415,-0.035558008,2013
NYJ,-0.07225693,0.006647165,2013
PHI,0.066952735,0.024815409,2013
PIT,0.005825324,-0.00024125757,2013
SEA,0.043937627,-0.1179328,2013
SF,0.045645468,-0.06303378,2013
TB,-0.06895342,0.01410815,2013
TEN,0.010753044,0.030265817,2013
WAS,-0.07239588,0.041998263,2013
ARI,-0.078201704,-0.08335109,2014
ATL,0.008766276,0.04016862,2014
BAL,0.0669049,-0.025662022,2014
BUF,-0.06616805,-0.112045616,2014
CAR,-0.04163727,-0.023386907,2014
CHI,-0.05569785,0.049992066,2014
CIN,-0.022608992,-0.023578221,2014
CLE,-0.079766825,-0.045216613,2014
DAL,0.08437508,-0.0049575176,2014
DEN,0.041253634,-0.042897426,2014
DET,-0.05368806,-0.07918909,2014
GB,0.08129531,-0.023256956,2014
HOU,-0.04626793,-0.10072489,2014
IND,0.019905314,-0.039343964,2014
JAX,-0.14119792,-0.0031552997,2014
KC,0.027655156,-0.031738985,2014
LA,-0.10286908,-0.071021825,2014
LAC,-0.0044215275,0.00089769595,2014
LV,-0.15105447,0.014408619,2014
MIA,-0.0088247955,-0.01756051,2014
MIN,-0.041235805,-0.02499757,2014
NE,0.08598442,-0.043868974,2014
NO,0.045574576,0.07644856,2014
NYG,-0.027973998,-0.011919831,2014
NYJ,-0.063998215,0.028183876,2014
PHI,-0.014510743,-0.06892328,2014
PIT,0.06931466,0.036305513,2014
SEA,0.028726319,-0.08048417,2014
SF,-0.047200426,-0.022087924,2014
TB,-0.10384797,0.009112843,2014
TEN,-0.10610287,0.052646123,2014
WAS,-0.057419363,0.05447196,2014
ARI,0.05918692,-0.05075498,2015
ATL,-0.015870603,-0.009479274,2015
BAL,-0.042881154,0.014549082,2015
BUF,0.011405614,-0.0015801109,2015
CAR,0.047778554,-0.101333976,2015
CHI,-0.011652065,0.037411485,2015
CIN,0.035388783,-0.071465544,2015
CLE,-0.08289456,0.04290202,2015
DAL,-0.056438994,0.031961754,2015
DEN,-0.066707075,-0.11423083,2015
DET,-0.014925449,0.03062061,2015
GB,0.014454342,-0.03382682,2015
HOU,-0.07588785,-0.078865305,2015
IND,-0.06993885,-0.012436617,2015
JAX,-0.04530358,0.007712543,2015
KC,0.039130922,-0.07501814,2015
LA,-0.13536096,-0.073744014,2015
LAC,-0.023495464,0.04207262,2015
LV,-0.024921734,0.009252671,2015
MIA,-0.04424003,0.018440383,2015
MIN,0.013123296,-0.03799664,2015
NE,0.06049314,-0.05204169,2015
NO,0.027431773,0.09241229,2015
NYG,0.03137594,0.04613113,2015
NYJ,-0.018548127,-0.077520005,2015
PHI,-0.040418293,0.0012942342,2015
PIT,0.017999975,-0.054988466,2015
SEA,0.051334623,-0.0594704,2015
SF,-0.08640177,0.036753353,2015
TB,-0.027510073,0.03173953,2015
TEN,-0.08745938,0.020357989,2015
WAS,0.005603869,0.012876422,2015
ARI,-0.037411876,-0.083450615,2016
ATL,0.15510124,0.023382122,2016
BAL,-0.035531636,-0.06213542,2016
BUF,0.008842112,-0.0046594655,2016
CAR,-0.050872408,-0.027315455,2016
CHI,-0.06822297,0.041038316,2016
CIN,0.015777174,0.008325444,2016
CLE,-0.07126698,0.08666452,2016
DAL,0.08547472,-0.008199354,2016
DEN,-0.06476396,-0.0894819,2016
DET,0.024601525,0.055345275,2016
GB,0.08736324,0.05628842,2016
HOU,-0.11415245,-0.08107239,2016
IND,0.046239085,0.03092788,2016
JAX,-0.05461109,0.0072038025,2016
KC,0.0064507956,-0.049522478,2016
LA,-0.15623476,-0.004408281,2016
LAC,-0.019700123,-0.013441461,2016
LV,0.002868101,-0.008350476,2016
MIA,-0.03821862,-0.0024932846,2016
MIN,-0.05469075,-0.07964757,2016
NE,0.093628235,-0.07019219,2016
NO,0.048303865,0.052447435,2016
NYG,-0.07370731,-0.06307682,2016
NYJ,-0.09580435,0.018226992,2016
PHI,-0.012903096,-0.046664033,2016
PIT,0.048789553,-0.003369276,2016
SEA,0.003306417,-0.057040904,2016
SF,-0.09215788,0.053680457,2016
TB,-0.028527481,-0.019404797,2016
TEN,0.0045566345,0.0042179315,2016
WAS,0.05759732,0.042384524,2016
ARI,-0.12677531,-0.0817951,2017
ATL,0.033757683,-0.010834712,2017
BAL,-0.027005563,-0.108826794,2017
BUF,-0.065942876,-0.014567413,2017
CAR,-0.014371476,-0.044415783,2017
CHI,-0.10538857,-0.04790596,2017
CIN,-0.101036526,-0.032997824,2017
CLE,-0.13620003,0.01741966,2017
DAL,-0.004331497,-0.023423566,2017
DEN,-0.12792565,-0.05753634,2017
DET,-0.05873572,-0.08535152,2017
GB,-0.037594695,0.02214442,2017
HOU,-0.058701567,0.022035113,2017
IND,-0.081161514,0.0391224,2017
JAX,-0.0027664038,-0.121921,2017
KC,0.06316329,-0.0047961064,2017
LA,0.045924436,-0.067589276,2017
LAC,0.013726027,-0.05898737,2017
LV,-0.032225322,0.038586956,2017
MIA,-0.11087622,-0.010884296,2017
MIN,-0.012030865,-0.096443996,2017
NE,0.12667333,0.010080802,2017
NO,0.0652241,-0.026883168,2017
NYG,-0.13817473,-0.01631891,2017
NYJ,-0.07640462,-0.006057703,2017
PHI,0.06468516,-0.08304064,2017
PIT,0.04847433,-0.021449687,2017
SEA,-0.039855316,-0.058634344,2017
SF,-0.034905974,0.0092594735,2017
TB,-0.019039286,0.019623457,2017
TEN,-0.039603196,-0.0057377815,2017
WAS,-0.08636083,-0.04252692,2017
ARI,-0.2123767,-0.02024215,2018
ATL,0.055338215,0.06318725,2018
BAL,-0.004595807,-0.08381963,2018
BUF,-0.15865023,-0.077697076,2018
CAR,0.03745924,0.0442569,2018
CHI,-0.0054781693,-0.12012845,2018
CIN,-0.008605288,0.06480474,2018
CLE,-0.0507383,-0.01713902,2018
DAL,-0.01674972,-0.021795886,2018
DEN,-0.04274792,-0.022588613,2018
DET,-0.04951595,-0.019261722,2018
GB,0.008941463,0.026651697,2018
HOU,0.0005349922,-0.05940349,2018
IND,0.025404768,-0.037133027,2018
JAX,-0.11296575,-0.055159222,2018
KC,0.17350613,0.039451722,2018
LA,0.09116132,-0.013586071,2018
LAC,0.0466329,-0.026536265,2018
LV,-0.06865281,0.084850036,2018
MIA,-0.09927346,0.014148812,2018
MIN,-0.09181021,-0.0964671,2018
NE,0.05980893,-0.03846815,2018
NO,0.101024404,-0.022018,2018
NYG,0.011971043,0.04797485,2018
NYJ,-0.102356225,-0.013144577,2018
PHI,0.017055377,0.009534106,2018
PIT,0.040744595,-0.0074220495,2018
SEA,0.049889166,-0.01157783,2018
SF,-0.030660339,0.04108744,2018
TB,0.014564061,0.074631706,2018
TEN,-0.022490133,-0.021593638,2018
WAS,-0.058872346,0.008042487,2018
ARI,-0.023577236,0.042782597,2019
ATL,-0.008716797,0.004228406,2019
BAL,0.12762614,-0.05958777,2019
BUF,-0.03972182,-0.09284691,2019
CAR,-0.08423176,0.03318371,2019
CHI,-0.0796662,-0.06527873,2019
CIN,-0.068104066,0.055718217,2019
CLE,-0.04282056,0.0026154644,2019
DAL,0.05712612,-0.035381567,2019
DEN,-0.050155226,-0.021861833,2019
DET,-0.040347222,0.023018535,2019
GB,0.028744936,-0.01008748,2019
HOU,0.019457784,0.03647771,2019
IND,-0.026835015,-0.014831108,2019
JAX,-0.04593591,0.036399666,2019
KC,0.1157417,-0.020798244,2019
LA,-0.011012854,-0.038270358,2019
LAC,0.0037464045,0.015132641,2019
LV,-0.010606274,0.086289905,2019
MIA,-0.07243531,0.09040737,2019
MIN,0.004868359,-0.06816242,2019
NE,-0.016987177,-0.1775766,2019
NO,0.039334126,-0.052357763,2019
NYG,-0.07080628,0.02438187,2019
NYJ,-0.13256721,-0.046172634,2019
PHI,-0.005377184,-0.023095446,2019
PIT,-0.13336354,-0.11713836,2019
SEA,0.006933061,-0.002162465,2019
SF,0.047685217,-0.0989223,2019
TB,-0.028718151,-0.03681219,2019
TEN,0.02984715,-0.03136112,2019
WAS,-0.10833682,0.047861047,2019
ARI,0.017034711,-0.021404784,2020
ATL,0.025502674,0.033377074,2020
BAL,0.06959085,-0.063645855,2020
BUF,0.11654854,0.020003824,2020
CAR,0.0137054445,0.059326734,2020
CHI,-0.026125876,-0.013850053,2020
CIN,-0.036960404,0.06372796,2020
CLE,0.056776326,0.058374807,2020
DAL,-0.02756411,0.03872197,2020
DEN,-0.06806315,0.03384381,2020
DET,-0.007845267,0.11783229,2020
GB,0.14955308,0.030288447,2020
HOU,0.04984929,0.11096339,2020
IND,0.05521245,-0.026190884,2020
JAX,-0.06699501,0.09391888,2020
KC,0.13269272,0.057777062,2020
LA,-0.038377937,-0.1091269,2020
LAC,-0.026716884,0.012261852,2020
LV,0.047872048,0.08561783,2020
MIA,0.013153519,-0.050810445,2020
MIN,0.030085407,0.080153786,2020
NE,0.009286119,0.032166243,2020
NO,0.043926854,-0.06356172,2020
NYG,-0.04890843,0.015790153,2020
NYJ,-0.13135168,0.05845546,2020
PHI,-0.064318545,0.011880559,2020
PIT,0.0054364474,-0.069642164,2020
SEA,0.07431919,0.013569479,2020
SF,-0.010384658,0.0035862492,2020
TB,0.08903034,-0.041465852,2020
TEN,0.12118,0.0881211,2020
WAS,-0.044543702,-0.035055332,2020
ARI,0.011775128,-0.043818057,2021
ATL,-0.07885477,0.046324182,2021
BAL,0.005229939,0.015750917,2021
BUF,0.0835494,-0.0801123,2021
CAR,-0.1287469,-0.049860176,2021
CHI,-0.08614929,-0.0046288203,2021
CIN,0.025696587,-0.034749977,2021
CLE,-0.02395104,0.0032595398,2021
DAL,0.0415543,-0.08119673,2021
DEN,0.010516046,0.001147267,2021
DET,-0.0613233,0.0610331,2021
GB,0.07420601,0.005565562,2021
HOU,-0.11373851,0.03507147,2021
IND,0.039431218,-0.031940985,2021
JAX,-0.09250439,0.08634,2021
KC,0.11913542,0.024798129,2021
LA,0.034985397,-0.053994883,2021
LAC,0.041953586,0.03016681,2021
LV,-0.010449907,0.043638546,2021
MIA,-0.059486162,-0.033558372,2021
MIN,-0.005102671,-0.012052316,2021
NE,0.043024912,-0.060213555,2021
NO,-0.08774253,-0.11061419,2021
NYG,-0.12510443,0.0021253836,2021
NYJ,-0.073644534,0.09402134,2021
PHI,0.031597394,-0.003122393,2021
PIT,-0.06184355,-0.013716762,2021
SEA,0.016567076,-0.004009548,2021
SF,0.030501906,-0.021816004,2021
TB,0.06356884,-0.060304213,2021
TEN,-0.00396961,-0.044790104,2021
WAS,-0.03981929,0.04392373,2021
ARI,-0.090162024,-0.0014895602,2022
ATL,-0.0022644934,0.019297866,2022
BAL,0.007007156,-0.026945291,2022
BUF,0.067425236,-0.04938713,2022
CAR,-0.035241254,-0.015262743,2022
CHI,-0.04395437,0.07391015,2022
CIN,0.046970665,-0.043412004,2022
CLE,-0.005126883,0.009145087,2022
DAL,0.025010435,-0.07504437,2022
DEN,-0.08103931,-0.017907022,2022
DET,0.04773558,0.031425226,2022
GB,-0.0053824056,-0.0016289597,2022
HOU,-0.13066015,-0.019085594,2022
IND,-0.14041978,-0.03386584,2022
JAX,0.0311544,-0.006351797,2022
KC,0.1237862,0.018357044,2022
LA,-0.07637979,-0.0025640705,2022
LAC,-0.014653981,-0.017086407,2022
LV,-0.0011231363,0.015743637,2022
MIA,0.007691611,0.0016046783,2022
MIN,-0.007944794,0.01618654,2022
NE,-0.07241907,-0.08886429,2022
NO,-0.05589094,-0.037923243,2022
NYG,0.02766045,0.054253455,2022
NYJ,-0.08863757,-0.061792456,2022
PHI,0.06949112,-0.056918647,2022
PIT,-0.017122563,0.0120673105,2022
SEA,0.018422253,0.022581493,2022
SF,0.04117566,-0.08923323,2022
TB,-0.055213578,-0.006099804,2022
TEN,-0.06615864,-0.009191814,2022
WAS,-0.054355513,-0.041130114,2022
ARI,-0.043007694,0.062281232,2023
ATL,-0.08694301,-0.04381224,2023
BAL,0.047380324,-0.109907635,2023
BUF,0.0628839,-0.044337075,2023
CAR,-0.13063785,0.01565691,2023
CHI,-0.060280945,-0.05616491,2023
CIN,-0.0052801208,0.008811697,2023
CLE,-0.10759196,-0.12647294,2023
DAL,0.09075792,-0.053776167,2023
DEN,-0.045133255,0.004629748,2023
DET,0.033001147,-0.010472353,2023
GB,0.047713656,0.0055466243,2023
HOU,-0.019651888,-0.040110372,2023
IND,-0.0372364,-0.01606767,2023
JAX,-0.029459236,-0.038773455,2023
KC,0.014037146,-0.06432423,2023
LA,0.008602356,-0.015039502,2023
LAC,-0.056199495,-0.015585336,2023
LV,-0.07708883,-0.067303605,2023
MIA,0.05572948,-0.014537528,2023
MIN,-0.04808997,-0.03264311,2023
NE,-0.18933998,-0.0655463,2023
NO,-0.0449612,-0.109492734,2023
NYG,-0.15029286,-0.03167717,2023
NYJ,-0.1843321,-0.10719497,2023
PHI,0.043068446,0.04979716,2023
PIT,-0.07734116,-0.04950019,2023
SEA,0.01592655,0.04019476,2023
SF,0.11776708,-0.02317373,2023
TB,-0.007972966,-0.037008543,2023
TEN,-0.031330816,0.033262447,2023
WAS,-0.0844741,0.07420189,2023
